Date Time,Open,High,Low,Close,Volume,Adj Close
2017-11-03 12:00:00,54.5,54.51,54.0,54.37,78250.307912,54.37
2017-11-03 11:00:00,55.18,55.59,54.5,54.5,81888.684903,54.5
2017-11-03 10:00:00,54.99,55.38,54.59,55.19,20093.0867395,55.19
2017-11-03 09:00:00,54.3,55.38,54.3,54.98,135227.902642,54.98
2017-11-03 08:00:00,54.21,54.59,53.76,54.3,38906.991535,54.3
2017-11-03 07:00:00,53.27,54.8,53.1,54.4,31226.541228,54.4
2017-11-03 06:00:00,53.5,53.77,53.03,53.25,9748.652582,53.25
2017-11-03 05:00:00,53.56,53.62,53.36,53.49,2006.764078,53.49
2017-11-03 04:00:00,54.53,54.88,53.42,53.6,4298.63169,53.6
2017-11-03 03:00:00,52.72,54.49,52.7,54.47,12511.186994,54.47
2017-11-03 02:00:00,52.74,52.92,52.54,52.71,2155.534063,52.71
2017-11-03 01:00:00,52.37,53.4,52.07,52.73,66520.994085,52.73
2017-11-03 00:00:00,52.54,52.79,52.01,52.38,12388.654225,52.38
2017-11-02 23:00:00,52.9,53.19,52.32,52.54,7028.494406,52.54
2017-11-02 22:00:00,51.57,53.2,51.56,52.99,24697.432353,52.99
2017-11-02 21:00:00,51.85,52.79,51.56,51.57,14802.933751,51.57
2017-11-02 20:00:00,52.28,53.28,51.55,51.82,62753.699917,51.82
2017-11-02 19:00:00,49.72,53.6,49.7,52.38,61379.1780004,52.38
2017-11-02 18:00:00,50.8,50.81,49.85,49.85,29403.543642,49.85
2017-11-02 17:00:00,50.87,51.4,50.0,50.41,10072.276121,50.41
2017-11-02 16:00:00,51.58,51.99,50.57,50.84,12855.945395,50.84
2017-11-02 15:00:00,51.78,52.18,51.16,51.57,35262.506707,51.57
2017-11-02 14:00:00,52.0,52.35,51.57,51.78,11942.772612,51.78
2017-11-02 13:00:00,51.59,52.34,51.16,51.97,10547.054829,51.97
2017-11-02 12:00:00,51.15,51.79,51.14,51.6,8150.219855,51.6
2017-11-02 11:00:00,51.66,52.01,51.11,51.5,2881.354399,51.5
2017-11-02 10:00:00,50.94,52.5,50.6,51.65,59606.122324,51.65
2017-11-02 09:00:00,52.26,52.5,46.02,50.96,84924.004403,50.96
2017-11-02 08:00:00,52.93,53.16,52.02,52.25,87953.287659,52.25
2017-11-02 07:00:00,53.87,54.1,52.9,52.94,69057.511526,52.94
2017-11-02 06:00:00,54.24,54.3,53.74,53.87,29045.508368,53.87
2017-11-02 05:00:00,54.3,54.48,54.26,54.28,4112.378389,54.28
2017-11-02 04:00:00,54.47,54.79,54.3,54.32,570.844824,54.32
2017-11-02 03:00:00,54.75,54.75,54.42,54.47,417.179748,54.47
2017-11-02 02:00:00,54.3,55.0,53.93,54.52,10298.275623,54.52
2017-11-02 01:00:00,54.1,55.17,53.8,54.32,11950.759583,54.32
2017-11-02 00:00:00,54.86,55.09,53.79,54.47,6284.122551,54.47
2017-11-01 23:00:00,55.07,55.4,54.74,54.86,5894.459501,54.86
2017-11-01 22:00:00,54.7,55.06,53.23,55.06,20868.854637,55.06
2017-11-01 21:00:00,54.77,54.77,53.77,54.48,14017.64339,54.48
2017-11-01 20:00:00,54.27,54.79,53.75,54.26,50713.085049,54.26
2017-11-01 19:00:00,54.54,54.81,53.73,54.26,3225.602504,54.26
2017-11-01 18:00:00,55.05,55.56,54.54,54.55,38188.810838,54.55
2017-11-01 17:00:00,54.35,55.43,53.2,55.07,24610.05184,55.07
2017-11-01 16:00:00,54.95,55.1,54.31,54.57,10149.909219,54.57
2017-11-01 15:00:00,55.15,55.15,54.75,54.8,9728.83361,54.8
2017-11-01 14:00:00,54.92,55.5,54.8,55.16,6751.882113,55.16
2017-11-01 13:00:00,54.87,55.0,54.75,54.87,24437.084661,54.87
2017-11-01 12:00:00,54.91,54.93,54.72,54.88,2499.130337,54.88
2017-11-01 11:00:00,54.95,55.0,54.8,54.89,15851.9340431,54.89
2017-11-01 10:00:00,54.89,54.99,54.8,54.95,10121.065374,54.95
2017-11-01 09:00:00,55.1,55.15,54.8,54.86,585.5475,54.86
2017-11-01 08:00:00,55.15,55.5,54.8,55.12,7702.215116,55.12
2017-11-01 07:00:00,55.56,55.56,55.0,55.16,905.227474,55.16
2017-11-01 06:00:00,55.68,55.89,55.52,55.56,421.499274,55.56
2017-11-01 05:00:00,55.69,55.71,55.44,55.67,547.810289,55.67
2017-11-01 04:00:00,55.55,55.8,55.53,55.68,521.440254,55.68
2017-11-01 03:00:00,55.53,55.67,55.44,55.56,6868.307825,55.56
2017-11-01 02:00:00,55.68,55.68,55.44,55.62,1171.108572,55.62
2017-11-01 01:00:00,55.54,55.92,55.32,55.68,14014.630236,55.68
2017-11-01 00:00:00,55.56,55.74,55.32,55.56,36049.842193,55.56
2017-10-31 23:00:00,55.6,55.92,55.01,55.54,19982.367308,55.54
2017-10-31 22:00:00,55.83,55.92,55.0,55.6,25857.500172,55.6
2017-10-31 21:00:00,55.85,55.92,55.61,55.82,3084.56512,55.82
2017-10-31 20:00:00,56.19,56.6,55.61,55.84,9563.803909,55.84
2017-10-31 19:00:00,55.79,56.7,55.75,56.19,7384.974805,56.19
2017-10-31 18:00:00,55.79,55.81,55.6,55.75,7822.388581,55.75
2017-10-31 17:00:00,55.98,56.05,55.6,55.75,4306.615315,55.75
2017-10-31 16:00:00,55.95,55.97,55.81,55.94,494.528554,55.94
2017-10-31 15:00:00,56.21,56.25,55.92,55.94,798.509161,55.94
2017-10-31 14:00:00,56.57,56.57,55.82,56.23,2988.522745,56.23
2017-10-31 13:00:00,56.06,56.99,56.0,56.59,22335.730304,56.59
2017-10-31 12:00:00,56.06,57.0,55.93,56.13,8169.254405,56.13
2017-10-31 11:00:00,55.95,56.33,55.82,55.82,1378.132574,55.82
2017-10-31 10:00:00,55.86,55.91,55.82,55.88,351.77288,55.88
2017-10-31 09:00:00,55.88,55.91,55.85,55.9,359.29142,55.9
2017-10-31 08:00:00,55.89,55.92,55.85,55.88,368.727489,55.88
2017-10-31 07:00:00,55.95,55.99,55.88,55.88,341.310933,55.88
2017-10-31 06:00:00,55.96,55.99,55.93,55.95,394.51102,55.95
2017-10-31 05:00:00,55.94,55.99,55.93,55.95,367.40748,55.95
2017-10-31 04:00:00,55.95,56.07,55.93,55.97,380.561159,55.97
2017-10-31 03:00:00,55.94,56.1,55.82,55.95,467.552009,55.95
2017-10-31 02:00:00,55.96,56.1,55.93,55.94,3749.189364,55.94
2017-10-31 01:00:00,56.33,56.37,55.93,55.93,8773.256655,55.93
2017-10-31 00:00:00,56.29,56.43,56.22,56.22,882.7891,56.22
2017-10-30 23:00:00,56.22,56.86,56.22,56.29,6955.943561,56.29
2017-10-30 22:00:00,56.33,56.6,56.22,56.22,1117.088606,56.22
2017-10-30 21:00:00,56.54,57.21,56.3,56.32,3558.698925,56.32
2017-10-30 20:00:00,56.94,56.94,56.4,56.54,5855.510758,56.54
2017-10-30 19:00:00,56.89,57.15,56.76,56.91,911.616946,56.91
2017-10-30 18:00:00,57.14,57.16,56.79,56.9,650.1382,56.9
2017-10-30 17:00:00,57.56,57.75,57.12,57.13,4543.00849,57.13
2017-10-30 16:00:00,57.52,57.8,57.3,57.56,1057.959735,57.56
2017-10-30 15:00:00,58.32,58.79,57.49,57.51,2312.861839,57.51
2017-10-30 14:00:00,58.09,58.9,57.4,57.86,20984.232583,57.86
2017-10-30 13:00:00,56.39,58.8,56.37,58.08,5988.904564,58.08
2017-10-30 12:00:00,56.41,56.44,56.22,56.4,417.976529,56.4
2017-10-30 11:00:00,56.59,56.63,56.22,56.38,1652.133092,56.38
2017-10-30 10:00:00,56.58,57.0,56.38,56.81,13053.927411,56.81
2017-10-30 09:00:00,56.57,56.6,56.54,56.57,415.610148,56.57
2017-10-30 08:00:00,57.14,57.14,56.55,56.55,1474.791467,56.55
2017-10-30 07:00:00,56.73,57.12,56.73,57.1,394.40026,57.1
2017-10-30 06:00:00,56.73,57.5,56.7,57.5,2664.994599,57.5
2017-10-30 05:00:00,56.5,56.8,56.48,56.73,826.042625,56.73
2017-10-30 04:00:00,56.49,56.8,56.2,56.48,707.57023,56.48
2017-10-30 03:00:00,56.52,56.52,56.47,56.49,389.068669,56.49
2017-10-30 02:00:00,56.48,56.52,56.47,56.49,441.59417,56.49
2017-10-30 01:00:00,56.2,56.53,56.2,56.49,404.26523,56.49
2017-10-30 00:00:00,56.31,56.8,56.0,56.19,1188.356557,56.19
2017-10-29 23:00:00,55.57,56.8,55.57,56.27,993.063752,56.27
2017-10-29 22:00:00,56.5,57.0,55.0,55.57,1544.047703,55.57
2017-10-29 21:00:00,55.55,57.2,55.55,56.4,8470.474707,56.4
2017-10-29 20:00:00,54.86,56.8,54.28,55.7,21173.389396,55.7
2017-10-29 19:00:00,54.11,54.89,53.72,54.89,1297.534942,54.89
2017-10-29 18:00:00,55.46,55.46,53.81,53.81,12788.752405,53.81
2017-10-29 17:00:00,54.37,55.48,54.09,55.47,3993.946999,55.47
2017-10-29 16:00:00,54.37,54.5,53.8,54.25,374.032079,54.25
2017-10-29 15:00:00,54.11,54.76,54.0,54.27,489.788323,54.27
2017-10-29 14:00:00,53.94,54.11,53.92,53.97,376.757553,53.97
2017-10-29 13:00:00,53.96,54.11,53.92,53.95,390.65338,53.95
2017-10-29 12:00:00,53.81,53.98,53.77,53.96,429.604953,53.96
2017-10-29 11:00:00,53.6,54.14,53.6,53.81,490.600662,53.81
2017-10-29 10:00:00,53.71,53.75,53.5,53.6,172.601449,53.6
2017-10-29 09:00:00,53.91,53.93,53.68,53.73,360.970394,53.73
2017-10-29 08:00:00,53.83,54.36,53.81,53.92,318.497856,53.92
2017-10-29 07:00:00,54.08,54.11,53.76,53.82,1041.813696,53.82
2017-10-29 06:00:00,54.08,54.12,54.06,54.12,236.372785,54.12
2017-10-29 05:00:00,54.1,54.12,54.06,54.09,241.303031,54.09
2017-10-29 04:00:00,54.18,54.2,54.06,54.08,234.911355,54.08
2017-10-29 03:00:00,54.24,54.36,54.0,54.17,237.579451,54.17
2017-10-29 02:00:00,54.2,54.23,54.18,54.2,201.968904,54.2
2017-10-29 01:00:00,54.35,54.67,54.2,54.2,236.573359,54.2
2017-10-29 00:00:00,54.36,54.39,54.33,54.37,249.569743,54.37
2017-10-28 23:00:00,54.24,54.38,54.06,54.37,2432.568056,54.37
2017-10-28 22:00:00,54.39,54.44,54.06,54.22,296.833021,54.22
2017-10-28 21:00:00,54.36,54.76,54.06,54.39,250.461689,54.39
2017-10-28 20:00:00,54.68,54.68,54.1,54.37,3692.412767,54.37
2017-10-28 19:00:00,54.85,55.0,54.68,54.76,1891.90324,54.76
2017-10-28 18:00:00,54.56,54.76,54.1,54.76,296.800218,54.76
2017-10-28 17:00:00,54.56,54.61,54.52,54.57,244.7976,54.57
2017-10-28 16:00:00,55.12,55.15,54.52,54.52,206.562627,54.52
2017-10-28 15:00:00,55.01,55.25,55.0,55.12,1084.996754,55.12
2017-10-28 14:00:00,54.62,55.5,54.25,55.12,1415.473429,55.12
2017-10-28 13:00:00,54.55,54.65,54.55,54.64,218.41326,54.64
2017-10-28 12:00:00,54.51,55.01,54.1,54.55,202.274166,54.55
2017-10-28 11:00:00,54.5,55.01,54.0,54.5,274.893877,54.5
2017-10-28 10:00:00,54.76,54.8,54.22,54.25,1508.005184,54.25
2017-10-28 09:00:00,55.24,55.91,54.54,54.77,1062.12884,54.77
2017-10-28 08:00:00,54.72,56.2,54.21,55.08,409.91952,55.08
2017-10-28 07:00:00,55.8,55.8,54.0,54.66,325.801755,54.66
2017-10-28 06:00:00,54.91,56.13,54.0,54.0,263.614773,54.0
2017-10-28 05:00:00,55.05,56.28,54.0,55.25,300.686594,55.25
2017-10-28 04:00:00,54.97,56.07,54.0,54.83,280.179454,54.83
2017-10-28 03:00:00,55.43,56.26,54.0,54.86,256.31135,54.86
2017-10-28 02:00:00,55.05,56.1,54.0,55.02,216.820163,55.02
2017-10-28 01:00:00,55.0,57.99,54.01,55.15,1992.425284,55.15
2017-10-28 00:00:00,54.44,54.58,54.41,54.48,5336.476987,54.48
2017-10-27 23:00:00,57.99,57.99,54.0,54.0,2829.10003,54.0
2017-10-27 22:00:00,58.0,58.0,58.0,58.0,0.0812,58.0
2017-10-27 21:00:00,56.3,56.4,56.3,56.4,9024.48951,56.4
2017-10-27 20:00:00,56.4,56.4,56.4,56.4,0.0,56.4
2017-10-27 19:00:00,56.4,56.4,56.4,56.4,143.89332,56.4
2017-10-27 18:00:00,55.22,56.2,54.42,54.42,2173.48381,54.42
2017-10-27 17:00:00,54.82,55.1,54.43,54.98,29273.896748,54.98
2017-10-27 16:00:00,54.83,55.16,54.66,54.98,17632.734581,54.98
2017-10-27 15:00:00,56.0,56.0,54.7,55.2,5659.096,55.2
2017-10-27 14:00:00,55.45,56.1,55.22,56.0,2101.106366,56.0
2017-10-27 13:00:00,55.58,56.7,54.6,55.45,10969.422498,55.45
2017-10-27 12:00:00,56.1,60.0,54.65,55.8,10638.731843,55.8
